26,27,28,29,30,,,,,24,25,26,27,28,29,30,,
119,119,119,119,149,,,,,119,119,119,129,149,169,119,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,129,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1 Truck,  2   >   3   >   4,,2 Trucks,  4   >   5   >   6,,,,IMPORTANT NOTES,,,,,,,,
,,119 > 179 > 259,,,238 > 298 > 358,,,,,,,,,,,,
,,129 > 189 > 269,,,258 > 318 > 378,,,,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. ,,,,,,,,
,,139 > 199 > 279,,,278 > 338 > 398,,,,,,,,,,,,
,,149 > 209 > 289,,,298 > 358 > 418,,,,,,,,,,,,
,,159 > 219 > 299,,,318 > 378 > 438,,,,,,,,,,,,
,,169 > 229 > 309,,,338 > 398 > 458,,,,MIN PRICE: $109 ON REGULAR DAYS,,,,,,,,
,,179 > 239 > 319,,,358 > 418 > 478,,,,,,,,,,,,
,,189 > 249 > 329,,,378 > 438 > 498,,,,,,,,,,,,
,,199 > 259 > 339,,,398 > 458 > 518,,,,,,,,,,,,
,,209 > 269 > 349,,,418 > 478 > 538,,,,,,,,,,,,
,,219 > 279 > 359,,,438 > 498 > 558,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MONTREAL,,,,,,,JAN,,MONTREAL,,,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,119,119,119,119,129,149,,,,,,,169,159,159,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
129,119,119,119,119,119,119,,,159,159,159,159,159,159,159,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
149,119,119,119,119,119,119,,,159,159,159,159,159,159,159,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
119,119,119,119,119,119,139,,,159,159,159,159,159,159,159,,
28,29,30,31,,,,,,25,26,27,28,29,,,,
149,139,149,139,,,,,,159,159,159,159,159,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MONTREAL,,,,,,,MAR,,MONTREAL,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,,1,2,3,4,5,6,,
,,,,,159,159,,,,159,159,159,159,159,159,,
3,4,5,6,7,8,9,,,7,8,9,10,11,12,13,,
159,159,159,149,149,149,149,,,159,159,159,159,159,159,159,,
10,11,12,13,14,15,16,,,14,15,16,17,18,19,20,,
149,149,149,149,149,149,149,,,159,159,159,159,159,159,159,,
17,18,19,20,21,22,23,,,21,22,23,24,25,26,27,,
149,149,149,149,149,149,149,,,159,159,159,159,159,159,159,,
24,25,26,27,28,29,30,,,28,29,30,,,,,,
149,149,149,149,149,149,159,,,159,159,159,,,,,,
31,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MONTREAL,,,,,,,MAY,,MONTREAL ,,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,179,149,149,149,,,,,,,,,179,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
149,149,129,129,129,129,129,,,129,129,129,129,129,129,129,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
129,129,129,129,129,179,,,,129,129,129,129,129,129,199,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,239,,,,,,,,
,,,,,,,,,,,,,,,,,
MONTREAL ,,,,,,,JUL,,MONTREAL,,,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,249,239,129,129,129,129,,,,,,,189,129,129,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
129,129,129,129,159,159,159,,,129,129,129,129,129,129,129,,
28,29,30,31,,,,,,25,26,27,28,29,30,31,,
129,129,179,179,,,,,,129,129,129,129,129,179,239,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MILTON,,,,,,,SEP,,MILTON,,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
1,2,3,4,5,6,7,,,,,1,2,3,4,5,,
199,129,199,129,129,129,129,,,,,149,189,159,159,159,,
8,9,10,11,12,13,14,,,6,7,8,9,10,11,12,,
129,129,129,129,179,179,129,,,149,189,149,189,149,159,149,,
15,16,17,18,19,20,21,,,13,14,15,16,17,18,19,,
129,129,179,129,129,129,149,,,189,149,149,149,149,149,149,,
22,23,24,25,26,27,28,,,20,21,22,23,24,25,26,,
149,149,149,149,149,149,149,,,149,149,149,149,149,159,149,,
29,30,,,,,,,,27,28,29,30,31,,,,
149,149,,,,,,,,149,149,149,149,149,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MILTON,,,,,,,NOV,,MILTON,,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,1,2,3,4,5,6,7,,
,,,,,149,189,,,149,149,149,149,149,149,149,,
3,4,5,6,7,8,9,,,8,9,10,11,12,13,14,,
189,149,189,139,139,139,139,,,149,149,149,149,149,149,149,,
10,11,12,13,14,15,16,,,15,16,17,18,19,20,21,,
169,139,139,139,139,139,139,,,149,149,149,149,149,149,149,,
17,18,19,20,21,22,23,,,22,23,24,25,26,27,28,,
139,139,139,139,139,139,179,,,149,149,149,149,149,149,149,,
24,25,26,27,28,29,30,,,29,30,31,,,,29,,
139,179,139,139,139,179,179,,,149,149,149,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,
MILTON,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,,JAN,,MILTON,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,139,139,139,139,,,,,,,,,139,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,,,
139,139,139,139,139,139,,,,139,139,139,139,139,139,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MILTON,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,,MAR,,MILTON,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,139,,,,,139,139,139,139,139,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
23,24,25,26,27,28,29,,,27,28,29,30,,,,,
139,139,139,139,139,139,139,,,139,139,139,139,,,,,
30,31,,,,,,,,,,,,,,,,
139,139,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MILTON,1 HR MIN STARTING AT 179/HR ,,,,,,MAY,,MILTON,1 HR MIN STARTING AT 179/HR ,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,1,2,3,,,1,2,3,4,5,6,7,,
,,,,139,139,139,,,139,139,139,139,139,139,139,,
4,5,6,7,8,9,10,,,8,9,10,11,12,13,14,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
11,12,13,14,15,16,17,,,15,16,17,18,19,20,21,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
18,19,20,21,22,23,24,,,22,23,24,25,26,27,28,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
25,26,27,28,29,30,31,,,29,30,,,,,29,,
139,139,139,139,139,139,139,,,139,139,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MILTON,1 HR MIN STARTING AT 179/HR ,,,,,,JUL,,MILTON,1 HR MIN STARTING AT 179/HR ,,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,1,2,3,4,5,,,,,,,,1,2,,
,,139,139,139,139,139,,,,,,,,139,139,,
6,7,8,9,10,11,12,,,3,4,5,6,7,8,9,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
13,14,15,16,17,18,19,,,10,11,12,13,14,15,16,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
20,21,22,23,24,25,26,,,17,18,19,20,21,22,23,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
27,28,29,30,31,,,,,24,25,26,27,28,29,30,,
139,139,139,139,139,,,,,139,139,139,139,139,139,139,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,139,,,,,,,,
,,,,,,,,,,,,,,,,,
MILTON,1 HR MIN STARTING AT 179/HR ,,,,,,SEP,,MILTON,1 HR MIN STARTING AT 179/HR ,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,1,2,3,4,,
,139,139,139,139,139,139,,,,,,139,139,139,139,,
7,8,9,10,11,12,13,,,5,6,7,8,9,10,11,,
139,139,139,139,139,139,139,,,159,139,139,139,139,139,139,,
14,15,16,17,18,19,20,,,12,13,14,15,16,17,18,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
21,22,23,24,25,26,27,,,19,20,21,22,23,24,25,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
28,29,30,,,,,,,26,27,28,27,30,31,,,
139,139,139,,,,,,,139,139,139,139,139,139,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
MILTON,1 HR MIN STARTING AT 179/HR ,,,,,,NOV,,MILTON,1 HR MIN STARTING AT 179/HR ,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,1,2,3,4,5,6,,
,,,,,,139,,,,139,139,139,139,139,139,,
2,3,4,5,6,7,8,,,7,8,9,10,11,12,13,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
9,10,11,12,13,14,15,,,14,15,16,17,18,19,20,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
16,17,18,19,20,21,22,,,21,22,23,24,25,26,27,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
23,24,25,26,27,28,29,,,28,29,30,31,,,,,
139,139,139,139,139,139,139,,,139,139,139,139,,,,,
30,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,
